feature_x,target_y
0.30471707975443135,1.0196284525931336
-1.0399841062404955,-1.4815801641525124
0.7504511958064572,2.411166629321624
0.9405647163912139,2.184258846670142
-1.9510351886538364,-3.1414867494416163
-1.302179506862318,-2.2372784096823257
0.12784040316728537,0.6969097226705057
-0.3162425923435822,0.2822743363248721
-0.016801157504288795,-0.5301325005356555
-0.85304392757358,-1.8543240191845407
0.8793979748628286,1.517703251004247
0.7777919354289483,0.888775810933744
0.06603069756121605,0.2929291750448437
1.1272412069680329,3.129199363799936
0.4675093422520456,1.2925766513128036
-0.8592924628832382,-1.1196898847955503
0.36875078408249884,1.782110316520394
-0.9588826008289989,-0.753922135524152
0.8784503013072725,2.222331635251475
-0.049925910986252896,1.0769411228121928
-0.18486236354526056,0.1763386021265335
-0.6809295444039414,-1.2805582007216139
1.2225413386740303,2.647882501248693
-0.15452948206880215,-0.5493272204201125
-0.4283278221631072,-0.8007225711930406
-0.3521335504882296,-0.3832754450136737
0.5323091855533487,1.9664108807959981
0.36544406436407834,2.0912730443111487
0.4127326115959884,0.6343744655034568
0.43082100300788273,1.558055740145725
2.1416476008704612,4.263023232162155
-0.4064150163846156,-0.07548148853763018
-0.5122427290715373,-0.590028783486938
-0.8137727282478777,-2.0429983694195206
0.6159794225754956,2.1961073409352334
1.1289722927208916,2.455444229037418
-0.11394745765487507,0.005154965503472553
-0.840156476962528,-1.715189159569901
-0.8244812156912396,-1.4761040697262569
0.6505927878247011,2.015130795996861
0.7432541712034423,1.891886171938682
0.543154268305195,1.7506395377516304
-0.6655097072886943,-0.6500584876129667
0.23216132306671977,1.624653473897523
0.11668580914072822,0.5619785428492668
0.21868859672901295,0.19894828503516004
0.8714287779481898,2.776468764182371
0.22359554877468227,0.7814470115007371
0.6789135630718949,2.4151233484324783
0.06757906948889146,0.8268466955690181
0.28911939868998415,1.0126700322782958
0.6312882258385404,1.9369643987002283
-1.4571558198556664,-1.4388053596481831
-0.31967121635730134,0.8991478318122739
-0.4703726542927955,-0.4060547410192017
-0.6388778482433419,-0.6976603998281462
-0.27514225122668373,0.4878355762798253
1.4949413112343959,3.0670521060851184
-0.8658311156932432,-1.065127045077359
0.9682783545914808,2.4236252852060334
-1.6828697716158048,-2.708785437502833
-0.33488502998577485,-0.5864544629462526
0.1627530651050056,0.0307223835555267
0.5862223313592781,0.6359529447229104
0.711226579792855,1.363761103090906
0.7933472351999252,1.8573568279301838
-0.3487250722484376,-0.34404593782125603
-0.46235179266456716,0.5439119958856241
0.8579758812571538,2.768948447467957
-0.1913043248816149,-0.3636542079340434
-1.2756863233379219,-1.8775184204503652
-1.1332872140034806,-1.9701135461821238
-0.9194522860016113,-1.4810864910232702
0.49716074405376404,10.092753942755015
0.14242573607056525,1.0944370306288271
0.6904853540677682,1.7113414661935287
-0.42725264633653426,0.17742047369411074
0.15853969107671423,0.24611026908222644
0.6255903939673367,1.7543503191158076
-0.3093465397202384,1.1801437838574393
0.45677523755741145,1.5250903464274606
-0.6619259410666513,-0.10724462883021613
-0.3630538465650718,-0.18034760404353947
-0.3817378939983291,0.026912759668240194
-1.1958396455890397,-1.920070888374425
0.4869724807855818,1.3887411709890614
-0.46940234020272387,-0.8285458787681576
0.01249411872768743,0.7401389169341515
0.48074665890590895,1.035724723218934
0.4465311760299441,1.7258549702166026
0.6653851089727862,2.3734137201685277
-0.09848548450942361,0.4862947345997677
-0.42329831204415375,-0.4897209908661534
-0.07971821090639905,0.56754636784155
-1.6873344339580298,-3.029005395689266
-1.4471124724230873,-1.9264513821136
-1.3226996123544024,-3.0611022668163663
-0.9972468276014818,-1.6622973392622866
0.3997742267234366,0.3041424558848742
-0.9054790553600608,-2.058488525833724
-0.3781625540393897,0.4256060068281753
1.2992282977860654,3.5460490865579737
-0.35626397106142593,-0.5722680587652471
0.7375155684670865,1.2237794089137246
-0.933617680009877,-2.8494997789405794
-0.20543755786763002,-0.18262286970157732
-0.9500220549105812,-0.18983660369746125
-0.3390330759005625,0.039375983930698744
0.8403081374573955,1.9008301318900462
-1.7273204231923487,-2.722100741634544
0.43442364354585733,0.5883681105944931
0.2377356023322779,0.826809523315738
-0.5941499556967944,-0.6385611748857196
-1.4460578543884546,-2.4351660346874335
0.07212950771386951,1.0396620762727793
-0.5294927090638024,-0.3866628050095786
0.23267621135470395,1.2995154317634063
0.02185214552344288,0.19951814993150607
1.6017788913209154,4.152465486847105
-0.23935562747302427,0.8357572188659472
-1.023497492621865,-2.0320697450694363
0.17927563495631615,0.4147034420553524
0.21999668397176517,1.6078855361036468
1.3591875752404365,3.122703157133343
0.8351112459145785,2.872133187862435
0.35687105914950934,0.9924742623529268
1.4633028912195618,4.154128570574479
-1.188763054322851,-1.8117832002429757
-0.6397515327497477,-0.6503886538381478
-0.9265759414055249,-0.5707928719760976
-0.38980980315576796,-0.46050484503362155
-1.3766861475563088,-2.723933343075097
0.6351509468144043,1.5460197896146315
-0.22222269709877338,0.28172158112402257
-1.4708062945026579,-3.2244921250955727
-1.0155790812075416,-1.2124227110895225
0.3135138474501953,0.8576420360915189
0.8381265678943811,2.7501594661555444
1.9967308916917865,3.296331630933337
2.9138624660073296,5.934442044462575
0.4144094332759964,0.4855847909349419
-0.9895381200318641,-1.8921909732457045
-2.132046280731309,-3.6402596109081466
0.2677114623438358,0.9458096119627941
